# reloadable with 'reload stats'
# This file is where you start when you want to configure something new, then go to sections

# Heroships in order:(All Factions) (Feds for example)
# ENT: Cruiser                      (NX-01 Refit)
# DSC: Cruiser                      (NCC-1031)
# TOS: Cruiser                      (NCC-1701 + A as refit)
# TMP: Battlecruiser                (NCC-1701 - B)
# TNG: Battleship                   (NCC-1701 - C/D)
# TNG+: Assault Cruiser             (NCC-1701 - E)

@ENT_enterprise_sublight_speed = 5
    prerequisites = { "tech_hero_ships" }
    
    class = shipclass_military
    required_component_set = "combat_computers"
    required_component_set = "required_thrusters"
    required_component_set = "required_tactical"        
    required_component_set = "required_ship_sensors"
    required_component_set = "required_warp"
    required_component_set = "required_defense"
    required_component_set = "required_hull"
}

# Kumari (ENT Andorian Hero Ship)
ENT_kumari = {
    graphical_culture = { "hero_ships_01" }
    formation_priority = @ENT_kumari_formation_priority
    is_space_object = yes
    max_speed = @ENT_kumari_sublight_speed
    acceleration = 0.2
    rotation_speed = 0.2
    combat_max_speed = @ENT_kumari_combat_speed
    combat_rotation_speed = @ENT_kumari_combat_rotation
    collision_radius = @ENT_kumari_collision_radius
    modifier = {
        ship_evasion_mult = -0.5
        ship_evasion_add = 20
        ship_armor_add = 30
        ship_upkeep_mult = 0.25
        # ship_shield_hp_mult = 7           
    }
    max_hitpoints = 3000
    size_multiplier = 0
 
    fleet_slot_size = 3
    section_slots = { "stern" = { locator = "part1" } "mid" = { locator = "part1" } }
    num_target_locators = 2
    is_space_station = no
    icon_frame = 4
    base_buildtime = 510
    required_spaceport_level = 3
    can_have_federation_design = yes
    enable_default_design = yes
    is_designable = no
    
    prerequisites = { "tech_hero_ships" }
    
    class = shipclass_military
    required_component_set = "combat_computers"
    required_component_set = "required_thrusters"
    required_component_set = "required_tactical"        
    required_component_set = "required_ship_sensors"
    required_component_set = "required_warp"
    required_component_set = "required_defense"
    required_component_set = "required_hull"
}
